Symbol,Price,Date,Volume,Rating,RatingVoteCount,OneYearEstimate
ACHC,$73.9306,1441747204647,"261,120",50% bullish,of 2 ratings,$92
ACTG,$9.1518,1441747204674,"299,745",67% bullish,of 3 ratings,$18.50
ACAD,$41.7984,1441747204804,"687,432",80% bullish,of 20 ratings,$48
AXDX,$17.3635,1441747204854,"148,277",100% bearish,of 1 rating,N/A
ANCX,$20.2741,1441747205000,"19,063",Not yet rated,NULL,$20
ARAY,$6.5713,1441747205032,"374,816",100% bearish,of 1 rating,$10.50
ACST,$0.3123,1441747205054,"21,438",100% bullish,of 2 ratings,N/A
XLRN,$31.3063,1441747205085,"136,053",50% bullish,of 2 ratings,$57
VXDN,$1.9,1441747205132,"10,422",100% bearish,of 1 rating,N/A
VXUP,$1.57,1441747205220,"32,375",100% bearish,of 1 rating,N/A
AKAO,$6.97,1441747205418,"44,623",75% bullish,of 4 ratings,$15
ACET,$22.9146,1441747205450,"98,479",75% bullish,of 4 ratings,$30
ACHN,$8.0416,1441747205553,"4,049,643",90% bullish,of 21 ratings,$16
ACRX,$4.09,1441747205578,"552,374",67% bearish,of 6 ratings,$7
ACIW,$21.72,1441747205602,"220,207",67% bearish,of 3 ratings,$24
ACOR,$33.3667,1441747205739,"205,413",67% bearish,of 3 ratings,$38.50
ACNB,$19.99,1441747205776,"2,220",Not yet rated,NULL,N/A
ATVI,$28.87,1441747205805,"5,964,264",67% bullish,of 84 ratings,$31.50
ACTS,$1.6,1441747205909,"14,264",100% bearish,of 1 rating,N/A
ACPW,$1.89,1441747205939,"37,736",100% bullish,of 4 ratings,$3.25
ACUR,$2.98,1441747206074,"9,592",100% bullish,of 5 ratings,$5
ADMS,$19.754,1441747206207,"59,421",100% bearish,of 2 ratings,$36
ACXM,$20.9,1441747206232,"154,107",67% bullish,of 3 ratings,N/A
ACTA,$14.0828,1441747206279,"68,932",67% bearish,of 3 ratings,$25
ADAP,$11.21,1441747206411,"29,642",67% bullish,of 3 ratings,$22
ADMP,$3.64,1441747206437,"15,650",50% bullish,of 2 ratings,$10
ADBE,$79.78,1441747206632,"1,634,426",61% bullish,of 18 ratings,$90
ADUS,$29.4859,1441747206659,"42,636",100% bearish,of 1 rating,$31
ADMA,$8.9,1441747206686,"9,265",Not yet rated,NULL,$19
ADEP,$7.79,1441747206712,"53,252",50% bullish,of 2 ratings,$10.75
AEY,$2.38,1441747206745,"1,188",100% bearish,of 2 ratings,N/A
ADTN,$15.5031,1441747206842,"328,154",67% bullish,of 3 ratings,$17.125
ADRO,$19.2438,1441747206890,"233,509",80% bullish,of 5 ratings,$45.50
AMD,$1.88,1441747207071,"4,445,126",83% bullish,of 103 ratings,$2
ADXSW,$10.15,1441747207448,850,100% bullish,of 1 rating,N/A
AEIS,$24.7049,1441747207493,"222,645",50% bullish,of 2 ratings,$32.50
AEGR,$18.0536,1441747207520,"240,112",50% bullish,of 6 ratings,$26
YPRO,$22.96,1441747207541,"10,671",100% bearish,of 1 rating,N/A
AEHR,$2.28,1441747207574,260,50% bullish,of 2 ratings,N/A
ADXS,$14.2128,1441747207599,"456,789",64% bullish,of 14 ratings,$27
MULT,NULL,1441747207671,0,100% bearish,of 1 rating,N/A
AEGN,$18.1236,1441747207754,"138,098",100% bearish,of 2 ratings,$21
AMTX,$3.05,1441747207939,"10,306",50% bullish,of 2 ratings,N/A
AEPI,$61.7824,1441747207966,"34,457",100% bearish,of 1 rating,N/A
AERI,$16.4433,1441747207991,"378,645",75% bullish,of 4 ratings,$31.50
AVAV,$20.5741,1441747208016,"152,403",50% bullish,of 4 ratings,$28
AEZS,$0.0783,1441747208041,"10,092,802",90% bullish,of 21 ratings,$1.50
AFMD,$10.4721,1441747208177,"141,512",50% bullish,of 4 ratings,$15
AEMD,$7.24,1441747208248,"84,501",Not yet rated,NULL,$27.50
AFFX,$9.5519,1441747208382,"443,438",80% bullish,of 5 ratings,$12.50
AGEN,$7.1414,1441747208409,"464,262",85% bullish,of 13 ratings,$14
AGYS,$9.5619,1441747208488,"19,111",100% bearish,of 1 rating,N/A
AGIO,$88.5564,1441747208540,"209,849",88% bullish,of 8 ratings,$114
AGRX,$8.7117,1441747208567,"73,233",100% bearish,of 1 rating,$17.50
AGFS,$10.3,1441747208629,"114,359",100% bearish,of 1 rating,N/A
AGFSW,$2.25,1441747208810,"11,400",100% bearish,of 2 ratings,N/A
AIMT,$22.82,1441747208839,"172,347",Not yet rated,NULL,$35.50
AIRM,$36.7674,1441747208943,"222,371",80% bearish,of 5 ratings,$53
AMCN,$4.63,1441747209048,"252,504",83% bullish,of 6 ratings,N/A
AIRT,$22.89,1441747209081,"3,045",100% bullish,of 1 rating,N/A
AIXG,$6.91,1441747209135,"32,190",67% bearish,of 3 ratings,$5.25
ATSG,$8.8818,1441747209303,"138,918",67% bullish,of 3 ratings,$13
AKAM,$74.28,1441747209331,"1,213,368",63% bullish,of 8 ratings,$77.50
AKBA,$12.3,1441747209358,"356,544",100% bearish,of 1 rating,$18
AKER,$2.79,1441747209558,"3,630",Not yet rated,NULL,N/A
ALRM,$16.22,1441747209585,"130,828",100% bearish,of 1 rating,$22
AKRX,$39.92,1441747209725,"426,850",78% bullish,of 9 ratings,$56
AMRI,$20.6541,1441747209754,"197,897",75% bearish,of 4 ratings,$24
ABDC,$12.87,1441747209784,"32,223",Not yet rated,NULL,$15
ALSK,$2.29,1441747209856,"97,856",78% bullish,of 18 ratings,$2
ADHD,$7.83,1441747209884,"115,834",50% bullish,of 4 ratings,$18
ALDR,$42.1484,1441747210015,"308,606",67% bearish,of 3 ratings,$62
ALDX,$7.16,1441747210042,"14,150",100% bearish,of 1 rating,$14.50
ALXN,$176.93,1441747210286,"1,058,567",88% bullish,of 8 ratings,$223.50
ALXA,$1.4,1441747210316,"58,990",83% bullish,of 6 ratings,$2.125
ALGN,$55.4,1441747210337,"402,378",100% bearish,of 2 ratings,$73
ALCO,$41.9284,1441747210366,"14,448",50% bullish,of 2 ratings,N/A
ALGT,$210.8922,1441747210503,"82,555",100% bearish,of 2 ratings,$235
ALIM,$2.9606,1441747210552,"115,942",80% bullish,of 5 ratings,$10
ALKS,$67.2995,1441747210577,"705,186",67% bullish,of 3 ratings,$75
ALLB,$23.33,1441747210720,320,Not yet rated,NULL,N/A
AFOP,$18.9838,1441747210761,"142,457",75% bullish,of 8 ratings,$21
AHGP,$35.81,1441747210854,"30,643",67% bullish,of 3 ratings,N/A
AIQ,$14.6929,1441747210923,"11,013",67% bullish,of 3 ratings,N/A
ARLP,$25.07,1441747210950,"86,542",67% bearish,of 3 ratings,$32
AMOT,$18.0236,1441747211221,"116,877",100% bearish,of 1 rating,N/A
ALQA,$4.45,1441747211387,"10,292",75% bullish,of 4 ratings,$8.50
MDRX,$13.36,1441747211440,"2,391,364",60% bullish,of 5 ratings,$16
AFAM,$45.3291,1441747211461,"54,629",50% bullish,of 2 ratings,$44
ALNY,$102.2683,1441747211483,"525,485",67% bullish,of 3 ratings,$151.50
AHPI,$1.46,1441747211518,14,50% bullish,of 2 ratings,N/A
ALLT,$5.16,1441747211618,"32,232",75% bullish,of 4 ratings,$6.25
SMCP,$23.4,1441747211845,850,Not yet rated,NULL,N/A
ASPS,$26.5153,1441747211930,"144,472",67% bullish,of 3 ratings,$46.50
ATEC,$0.522,1441747211959,"144,559",100% bullish,of 1 rating,$2
ALTR,$50.2,1441747211980,"4,042,616",67% bearish,of 6 ratings,$54
AOSL,$8.3117,1441747212009,"35,883",67% bullish,of 3 ratings,$9
AIMC,$23.7548,1441747212035,"97,940",100% bearish,of 2 ratings,$28.50
AMRN,$2.38,1441747212169,"889,227",85% bullish,of 40 ratings,$8
AMAG,$62.2424,1441747212245,"400,516",100% bullish,of 2 ratings,$75
AMRK,$10.88,1441747212299,"51,354",50% bullish,of 2 ratings,$14
AYA,$20.87,1441747212393,"12,821",100% bearish,of 1 rating,$40
AMBA,$72.6,1441747212449,"1,782,855",71% bullish,of 14 ratings,$102.50
AMZN,$517.5,1441747212476,"2,213,965",81% bullish,of 269 ratings,$646
AMBCW,NULL,1441747212522,0,100% bearish,of 1 rating,N/A
AMBC,$16.3233,1441747212547,"325,278",100% bearish,of 1 rating,$16.50
AMCX,$74.54,1441747212789,"594,495",67% bullish,of 3 ratings,$87.50
DOX,$57.1028,1441747212842,"578,809",67% bearish,of 3 ratings,$60
EPAX,$2.71,1441747212866,"64,886",100% bearish,of 1 rating,N/A
AMED,$41.3683,1441747212892,"202,870",100% bearish,of 1 rating,$42
UHAL,$374.8,1441747213023,"22,696",100% bullish,of 2 ratings,$393.50
ASBI,$23.15,1441747213051,"11,879",Not yet rated,NULL,N/A
AMDA,$0.415,1441747213079,"3,338,859",90% bullish,of 10 ratings,$1
AMOV,$17.95,1441747213276,"1,238",100% bearish,of 1 rating,N/A
ATAX,$5.29,1441747213317,"71,644",100% bullish,of 1 rating,$6.50
AAL,$40.7,1441747213344,"6,658,763",93% bullish,of 88 ratings,$57
AGNCB,$24.3,1441747213575,"7,154",Not yet rated,NULL,N/A
AGNC,$19.0938,1441747213600,"2,299,622",71% bullish,of 28 ratings,$22
ACSF,$12.21,1441747213785,"8,694",100% bearish,of 1 rating,$15
AGNCP,$25.4,1441747213825,"3,451",Not yet rated,NULL,N/A
MTGEP,$24.3899,1441747213861,"1,175",Not yet rated,NULL,N/A
MTGE,$15.213,1441747213886,"291,942",75% bullish,of 4 ratings,$19.50
ACAS,$13.9526,1441747213958,"1,350,233",60% bullish,of 5 ratings,$16.75
ANCI,$1.22,1441747213988,"9,543",100% bearish,of 1 rating,N/A
AMIC,$9.76,1441747214091,306,100% bearish,of 1 rating,N/A
AETI,$3,1441747214159,"5,341",67% bearish,of 3 ratings,N/A
ANAT,$98.2697,1441747214260,"58,510",100% bullish,of 1 rating,N/A
AMNB,$23.5447,1441747214317,"19,168",Not yet rated,NULL,$25.50
APEI,$22.3345,1441747214342,"45,465",100% bearish,of 1 rating,$25.50
AMRB,$10.01,1441747214644,"4,421",Not yet rated,NULL,$11
AMSWA,$9.1018,1441747214690,"33,173",100% bearish,of 2 ratings,$10.75
AMWD,$68.6937,1441747214736,"102,378",50% bullish,of 2 ratings,$70
ASEI,$38.9678,1441747214771,"27,449",100% bearish,of 1 rating,$52.50
ARII,$40.178,1441747214793,"190,755",67% bearish,of 3 ratings,$45
AMSC,$5.2,1441747214813,"52,837",50% bullish,of 4 ratings,N/A
CRMT,$35.3471,1441747214867,"16,085",100% bearish,of 1 rating,$38
ABCB,$27.6755,1441747214944,"74,691",Not yet rated,NULL,$31
ASRV,$3.22,1441747215180,"4,292",100% bullish,of 2 ratings,N/A
AMSF,$47.1994,1441747215205,"27,521",Not yet rated,NULL,$57.50
ATLO,$23.2446,1441747215245,"11,254",Not yet rated,NULL,N/A
AMGN,$154.56,1441747215276,"3,146,502",89% bullish,of 19 ratings,$185
ASRVP,NULL,1441747215302,0,Not yet rated,NULL,N/A
FOLD,$17.3,1441747215430,"1,475,109",56% bullish,of 9 ratings,$21
AMPH,$14.3629,1441747215455,"173,575",50% bullish,of 2 ratings,$20
AMKR,$5.5211,1441747215524,"836,433",100% bearish,of 2 ratings,$5
AMSG,$80.9962,1441747215665,"265,437",100% bearish,of 1 rating,$85.50
AMSGP,$140.55,1441747215769,147,Not yet rated,NULL,N/A
ASYS,$5.28,1441747215800,"23,066",67% bullish,of 3 ratings,$12
AMRS,$1.78,1441747215821,"144,239",70% bullish,of 10 ratings,N/A
AFSI,$59.2318,1441747215856,"317,396",60% bullish,of 5 ratings,$72
ANAC,$135.9672,1441747215882,"241,863",80% bullish,of 5 ratings,$180.50
ANAD,$0.28,1441747215957,"457,482",100% bullish,of 2 ratings,$.50
ADI,$57.77,1441747216236,"2,465,661",75% bullish,of 4 ratings,$69
ABCW,$41.9984,1441747216283,"26,221",67% bullish,of 3 ratings,N/A
ALOG,$82.5865,1441747216323,"52,034",100% bearish,of 2 ratings,$100.50
ANCB,$21.77,1441747216343,"5,369",Not yet rated,NULL,$23
AMCF,NULL,1441747216413,0,NULL,NULL,NULL
ANGI,$5.211,1441747216442,"309,994",64% bullish,of 11 ratings,$5.50
ANIK,$36.4773,1441747216695,"67,243",60% bullish,of 5 ratings,$51.25
ANIP,$53.9608,1441747216777,"88,046",89% bullish,of 19 ratings,$66
ANGO,$14.5229,1441747216838,"51,718",67% bullish,of 3 ratings,$19
ANSS,$92.47,1441747216971,"249,552",100% bearish,of 1 rating,$100
ANTH,$7.76,1441747216997,"417,446",80% bullish,of 10 ratings,$13
ATRS,$1.8204,1441747217017,"340,715",92% bullish,of 12 ratings,$4.50
ATNY,$2.39,1441747217158,"14,187",50% bullish,of 2 ratings,$3.75
ABAC,$0.79,1441747217182,"1,060",100% bearish,of 1 rating,N/A
APIC,$8.0016,1441747217219,"119,342",100% bearish,of 1 rating,$19
AINV,$6.491,1441747217350,"646,300",50% bullish,of 4 ratings,$8
APPF,$16.84,1441747217375,"54,065",50% bullish,of 2 ratings,$22
APOG,$54.771,1441747217426,"90,071",50% bullish,of 2 ratings,$67
AAPL,$112.45,1441747217510,"34,687,023",86% bullish,of 2368 ratings,$150
APOL,$11.44,1441747217560,"866,613",87% bearish,of 68 ratings,$14
ARCI,$1.18,1441747217712,"5,438",Not yet rated,NULL,N/A
APDN,$3.525,1441747217738,"41,933",Not yet rated,NULL,$9
APDNW,$1.5,1441747217874,"14,435",Not yet rated,NULL,N/A
AMAT,$15.73,1441747217949,"9,270,183",82% bullish,of 11 ratings,$23
AMCC,$5.9312,1441747218006,"352,501",80% bullish,of 5 ratings,$8
AREX,$2.5805,1441747218036,"911,675",50% bullish,of 2 ratings,$3
AGTC,$16.9634,1441747218065,"32,156",50% bullish,of 2 ratings,$33
AAOI,$21.6643,1441747218135,"206,038",50% bullish,of 4 ratings,$26
APTO,$5.38,1441747218162,"5,714",Not yet rated,NULL,$17
APRI,$1.71,1441747218218,"181,562",83% bullish,of 6 ratings,$4.86
AQXP,$14.77,1441747218510,"165,683",67% bearish,of 3 ratings,$2
AUMAU,NULL,1441747218564,0,Not yet rated,NULL,N/A
AQMS,$5.07,1441747218590,"13,856",Not yet rated,NULL,N/A
AUMA,NULL,1441747218614,0,Not yet rated,NULL,N/A
AUMAW,NULL,1441747218668,0,Not yet rated,NULL,N/A
ARDM,$7.3,1441747218693,"1,134",100% bullish,of 1 rating,$26
PETX,$17.6735,1441747218888,"153,204",100% bearish,of 2 ratings,$26
ARCB,$29.3759,1441747219019,"97,186",67% bearish,of 3 ratings,$39.50
ABUS,$7.0461,1441747219054,"211,974",86% bullish,of 14 ratings,$21.50
ABIO,$6.62,1441747219097,"119,142",50% bullish,of 2 ratings,$26.242
ACGL,$69.6639,1441747219146,"493,899",50% bullish,of 2 ratings,$72
RKDA,$5.4611,1441747219171,"27,796",100% bearish,of 2 ratings,$10
ARCW,$3.21,1441747219195,"21,254",100% bearish,of 2 ratings,$10.50
ARDX,$20.4641,1441747219481,"198,431",50% bullish,of 2 ratings,$24.50
ARNA,$2.7606,1441747219527,"1,123,721",90% bullish,of 78 ratings,$5.50
ARGS,$6.22,1441747219576,"22,805",50% bullish,of 2 ratings,$19.50
ACAT,$25.195,1441747219601,"186,166",100% bearish,of 3 ratings,$33
AGII,$54.921,1441747219629,"66,055",Not yet rated,NULL,$59.50
ARCC,$15.55,1441747219658,"1,014,832",67% bearish,of 3 ratings,$17.75
AGIIL,$25.36,1441747219760,"5,758",Not yet rated,NULL,N/A
ARIS,$3.74,1441747219825,"14,901",Not yet rated,NULL,$4.50
ARIA,$8.0416,1441747219959,"2,733,157",87% bullish,of 46 ratings,$9
ARMH,$44.1517,1441747219985,"1,123,159",54% bearish,of 13 ratings,$60
ARKR,$25,1441747220060,"6,482",50% bullish,of 2 ratings,N/A
ARTX,$1.37,1441747220163,"83,733",88% bullish,of 16 ratings,$4.50
ARWA,NULL,1441747220188,0,Not yet rated,NULL,N/A
ARWAU,NULL,1441747220355,0,100% bullish,of 1 rating,N/A
ARWAW,NULL,1441747220379,0,Not yet rated,NULL,N/A
ARWAR,NULL,1441747220408,0,Not yet rated,NULL,N/A
ARRY,$5.8612,1441747220542,"1,019,058",100% bullish,of 7 ratings,$10
ARQL,$1.7,1441747220564,"98,135",75% bullish,of 4 ratings,$5
AROW,$27.2755,1441747220646,"11,034",Not yet rated,NULL,N/A
ARRS,$26.7353,1441747220671,"703,558",50% bullish,of 2 ratings,$38
DWAT,$9.77,1441747220698,"8,710",100% bearish,of 1 rating,N/A
ARTNA,$21.7043,1441747220862,"12,941",100% bearish,of 1 rating,$29
ARWR,$5.4811,1441747220930,"772,295",75% bullish,of 4 ratings,$10.50
ARTW,$3.97,1441747220961,607,75% bearish,of 4 ratings,N/A
ASBB,$25.2,1441747221088,124,Not yet rated,NULL,N/A
ASNA,$12.3,1441747221145,"2,417,909",50% bullish,of 2 ratings,$17.50
ASND,$19.79,1441747221171,"20,288",50% bullish,of 2 ratings,$30
ASTI,$0.2494,1441747221303,"3,066,534",83% bullish,of 6 ratings,$3
ASCMA,$28.5157,1441747221328,"86,360",100% bearish,of 1 rating,$45
APWC,$1.75,1441747221389,306,100% bearish,of 1 rating,N/A
ASML,$93.1767,1441747221490,"415,569",50% bullish,of 4 ratings,$127
ASMI,NULL,1441747221519,0,NULL,NULL,NULL
ASMB,$13.6627,1441747221578,"36,237",67% bullish,of 3 ratings,N/A
AZPN,$39.5879,1441747221620,"365,074",50% bullish,of 2 ratings,$42
ASFI,$8.7,1441747221706,"5,400",100% bullish,of 1 rating,N/A
ALOT,$13.91,1441747221807,722,100% bearish,of 1 rating,N/A
ASTE,$37.9976,1441747221855,"133,643",100% bearish,of 1 rating,$49
ATRO,$50.5001,1441747221957,"95,784",100% bearish,of 2 ratings,$80
ATAI,$2.31,1441747222027,"14,842",100% bearish,of 1 rating,N/A
ASUR,$5.67,1441747222136,"6,656",50% bullish,of 2 ratings,$8
ASTC,$2.3,1441747222164,"23,192",100% bullish,of 5 ratings,N/A
ATHN,$135.6602,1441747222197,"266,485",67% bearish,of 3 ratings,$153
ATRA,$43.7688,1441747222222,"139,194",50% bullish,of 2 ratings,$68
ATHX,$1.18,1441747222368,"134,078",89% bullish,of 9 ratings,$5
AFCB,NULL,1441747222432,0,Not yet rated,NULL,N/A
AAME,$3.53,1441747222578,"1,770",Not yet rated,NULL,N/A
AAPC,$10.1,1441747222657,400,Not yet rated,NULL,N/A
ATNI,$73.7047,1441747222710,"40,237",100% bearish,of 1 rating,$69.50
ACFC,$5.57,1441747222790,"10,238",100% bearish,of 1 rating,$6.50
ATLC,$3.85,1441747222815,"4,322",67% bullish,of 3 ratings,N/A
ATML,$8.08,1441747223019,"2,915,799",78% bullish,of 9 ratings,$9.50
AFH,$16.1132,1441747223064,"56,444",Not yet rated,NULL,$21.50
AAWW,$38.8678,1441747223094,"155,175",50% bullish,of 2 ratings,$65
ATRC,$24.3449,1441747223151,"117,515",100% bullish,of 1 rating,$30
ATOS,$0.88,1441747223182,"97,002",100% bullish,of 7 ratings,$7
ATRI,$380.4461,1441747223214,"5,897",Not yet rated,NULL,N/A
ATRM,$2.99,1441747223239,423,50% bullish,of 2 ratings,N/A
LIFE,$15.7131,1441747223285,"33,158",86% bullish,of 7 ratings,$43
ATTU,$13.33,1441747223570,"9,316",100% bearish,of 1 rating,$20.50
AUDC,$3.24,1441747223604,"28,850",80% bullish,of 5 ratings,$5
AUBN,$26.99,1441747223630,828,Not yet rated,NULL,N/A
ADAT,$0.335,1441747223763,"259,791",100% bullish,of 2 ratings,N/A
EARS,$4.445,1441747223800,"69,010",100% bearish,of 2 ratings,$8.49
AUPH,$3.44,1441747223827,"10,481",100% bearish,of 1 rating,$8
ADSK,$46.81,1441747223855,"2,806,495",67% bullish,of 6 ratings,$66
ABTL,$19.19,1441747223880,"60,788",100% bullish,of 4 ratings,$20.25
AVGO,$129.33,1441747224026,"2,196,902",88% bullish,of 8 ratings,$165
ADP,$78.2,1441747224076,"1,403,261",100% bearish,of 1 rating,$88
AVEO,$1.37,1441747224159,"329,716",75% bullish,of 8 ratings,$3
AAVL,$10.5921,1441747224219,"338,523",100% bearish,of 1 rating,$20
AVNW,$1.22,1441747224245,"32,274",50% bullish,of 2 ratings,N/A
AVID,$8.6317,1441747224329,"206,928",100% bearish,of 1 rating,$20
AVNU,$13,1441747224373,"8,576",Not yet rated,NULL,$14
AVGR,$15.93,1441747224432,"35,963",100% bearish,of 1 rating,$20
CAR,$43.5351,1441747224620,"847,747",67% bullish,of 6 ratings,$60
ACLS,$3.4107,1441747224646,"1,362,006",67% bullish,of 6 ratings,$4.75
AWRE,$3.22,1441747224696,"7,427",67% bullish,of 3 ratings,N/A
AXPWW,$0.95,1441747224722,45,Not yet rated,NULL,N/A
AXTI,$2.14,1441747224856,"20,758",50% bullish,of 2 ratings,$2.75
AXGN,$4.88,1441747224886,"69,277",Not yet rated,NULL,$5
AXPW,$1.77,1441747224914,"407,759",86% bullish,of 7 ratings,N/A
BCOM,$19.52,1441747225073,109,100% bearish,of 1 rating,N/A
BOSC,$2.29,1441747225101,"31,564",50% bullish,of 2 ratings,N/A
RILY,NULL,1441747225127,0,Not yet rated,NULL,N/A
BEAV,$50,1441747225153,"397,235",67% bearish,of 3 ratings,$59
BCPC,$57.5615,1441747225284,"64,372",100% bearish,of 1 rating,$75
BIDU,$148.18,1441747225320,"2,790,444",81% bullish,of 88 ratings,$210
BLDP,$1.35,1441747225467,"152,572",91% bullish,of 22 ratings,$2.50
BWINA,$22.88,1441747225498,291,Not yet rated,NULL,N/A
BWINB,$22.4545,1441747225524,"13,974",Not yet rated,NULL,N/A
BANF,$60.8922,1441747225605,"11,695",Not yet rated,NULL,$68
BANFP,$26.859,1441747225654,110,Not yet rated,NULL,N/A
BOCH,$5.79,1441747225749,"14,189",Not yet rated,NULL,$6.50
BKMU,$7.1114,1441747225821,"73,607",Not yet rated,NULL,$8
BMRC,$48.6797,1441747225949,"4,809",Not yet rated,NULL,$52
BKSC,$16.5,1441747225993,"12,298",Not yet rated,NULL,N/A
BOTJ,$10.95,1441747226026,"1,887",Not yet rated,NULL,N/A
OZRK,$42.13,1441747226051,"321,081",67% bullish,of 3 ratings,$49.50
BFIN,$12.1424,1441747226133,"30,832",Not yet rated,NULL,$13
BANR,$44.779,1441747226306,"53,684",100% bullish,of 3 ratings,$50
BZUN,$5.34,1441747226333,"71,648",50% bullish,of 2 ratings,$11.50
BWFG,$18.02,1441747226365,"7,605",100% bearish,of 1 rating,N/A
TAPR,$33.44,1441747226462,365,100% bearish,of 1 rating,N/A
BHAC,NULL,1441747226487,0,Not yet rated,NULL,N/A
BHACR,NULL,1441747226615,0,Not yet rated,NULL,N/A
BHACU,NULL,1441747226642,0,Not yet rated,NULL,N/A
BHACW,NULL,1441747226808,0,Not yet rated,NULL,N/A
BSET,$30.5261,1441747226855,"45,875",100% bearish,of 1 rating,$35
BYBK,$5.14,1441747226907,"15,600",100% bearish,of 1 rating,N/A
BBSI,$34.787,1441747227078,"34,676",67% bearish,of 3 ratings,$62.50
BV,$5.091,1441747227145,"394,506",67% bullish,of 6 ratings,$8.75
BYLK,$12.89,1441747227170,"10,081",Not yet rated,NULL,$14
BDCV,$4.85,1441747227220,"5,039",100% bearish,of 1 rating,$10.19
BBCN,$14.6229,1441747227314,"295,857",100% bearish,of 1 rating,$16
BSF,$8.7918,1441747227345,"17,724",Not yet rated,NULL,N/A
BCBP,$11.54,1441747227370,561,Not yet rated,NULL,N/A
BBGI,$4.19,1441747227505,"2,519",100% bearish,of 1 rating,N/A
BECN,$36.2472,1441747227555,"270,611",50% bullish,of 2 ratings,$40
BEBE,$1.1902,1441747227587,"261,264",75% bullish,of 4 ratings,$2.125
BBBY,$63.33,1441747227722,"1,063,353",71% bullish,of 7 ratings,$75
BELFB,$18.3837,1441747227918,"28,565",100% bearish,of 1 rating,N/A
BLPH,$4.29,1441747227946,"20,744",100% bearish,of 1 rating,$12.50
BELFA,$15.34,1441747227974,"1,915",100% bearish,of 1 rating,N/A
BLCM,$16.9234,1441747228080,"199,915",50% bullish,of 4 ratings,$40
BNFT,$36.1672,1441747228126,"67,013",67% bullish,of 3 ratings,$46
BNCL,$12.9626,1441747228154,"560,607",100% bullish,of 3 ratings,$12.50
BGMD,$0.64,1441747228183,"354,943",100% bullish,of 10 ratings,N/A
BNTC,$7.3,1441747228223,"4,211",100% bullish,of 1 rating,N/A
BGCP,$9.0518,1441747228385,"1,054,342",88% bullish,of 8 ratings,$14
ORPN,$5.66,1441747228416,"6,310",100% bullish,of 1 rating,$28.50
BGFV,$11.5123,1441747228554,"134,412",57% bullish,of 7 ratings,$12
BIND,$4.95,1441747228575,"59,073",75% bullish,of 4 ratings,$13.50
BASI,$1.63,1441747228620,425,Not yet rated,NULL,N/A
BIOC,$2.17,1441747228650,"319,634",83% bullish,of 6 ratings,$3.85
BCDA,NULL,1441747228750,0,Not yet rated,NULL,N/A
BCRX,$12.1424,1441747228838,"419,718",63% bullish,of 8 ratings,$18
BIOD,$0.75,1441747228970,"57,030",80% bullish,of 5 ratings,$4
BIIB,$308.74,1441747229017,"1,058,952",88% bullish,of 16 ratings,$400
BDSI,$6.6613,1441747229057,"612,585",88% bullish,of 8 ratings,$17
BIOL,$1.56,1441747229112,"16,649",Not yet rated,NULL,N/A
BMRN,$132.59,1441747229198,"530,017",80% bullish,of 5 ratings,$160
BLRX,$1.735,1441747229225,"148,279",100% bullish,of 12 ratings,$5
