NKTR,$11.21,1439676524049
NCIT,$12.89,1439676524185
NEO,$6.34,1439676524244
NEOG,$55,1439676524287
NEON,$2.59,1439676524327
NEOS,$20.63,1439676524351
NEOT,$12.37,1439676524503
NRX,$4.04,1439676524555
NVCN,$4.79,1439676524615
NEPT,$1.41,1439676524640
UEPS,$20.4851,1439676524659
NFLX,$123.16,1439676524725
NETE,$0.2113,1439676524832
NTAP,$30.75,1439676524849
NTES,$126.6,1439676524880
NTGR,$32.65,1439676525110
NLST,$0.42,1439676525143
NBIX,$46.05,1439676525300
NTCT,$41.16,1439676525311
NDRM,$22.23,1439676525335
NTWK,$5.32,1439676525373
CUR,$1.32,1439676525445
NUROW,NULL,1439676525462
NYMT,$6.63,1439676525542
NURO,$0.96,1439676525560
NYMTO,$20.905,1439676525674
NEWP,$15.98,1439676525813
NYMTP,$22.22,1439676525845
NBBC,$8.28,1439676525904
NLNK,$46.35,1439676525967
NWS,$14.915,1439676526010
NWSA,$15.2155,1439676526099
NEWS,$11.7,1439676526155
NEWT,$18.31,1439676526217
NVET,$4.65,1439676526318
NXST,$52.87,1439676526385
NFEC,$1.16,1439676526410
EGOV,$20,1439676526434
NIHD,$9.12,1439676526479
NICE,$66.8039,1439676526503
NICK,$13.1,1439676526702
NDLS,$12.76,1439676526834
NMIH,$8.85,1439676526909
NVLS,$17.24,1439676526928
NDSN,$74.11,1439676526963
NNBR,$24.35,1439676526983
NTK,$74.63,1439676527029
NSYS,$4.33,1439676527046
NBN,$10.79,1439676527075
NECB,$7.9,1439676527222
NFBK,$15.29,1439676527370
NTRSP,$25.76,1439676527388
NTRS,$77.7155,1439676527409
NTIC,$15.96,1439676527461
NRIM,$26.78,1439676527493
NWBI,$12.838,1439676527730
NWBOW,$5.84,1439676527772
NWBO,$9.57,1439676527792
NCLH,$59.4,1439676527801
NWPX,$17.48,1439676527842
NWFL,$29.4,1439676527905
NVFY,$2.53,1439676527952
NVMI,$12.15,1439676528025
MIFI,$2.55,1439676528194
NVAX,$13.34,1439676528284
NTLS,$9.23,1439676528307
NVDQ,$11.64,1439676528349
NMRX,$8.51,1439676528468
NUAN,$18.375,1439676528534
NUTR,$24.09,1439676528548
NVGN,$3.11,1439676528596
NUVA,$53.07,1439676528651
QQQX,$19.01,1439676528669
NTRI,$29.71,1439676528714
NVEC,$56.24,1439676528803
NVEE,$24.63,1439676528900
NXPI,$91.7,1439676529006
NVDA,$23.58,1439676529085
NXTM,$18.27,1439676529149
NXTD,$1.48,1439676529168
NYMX,$2.54,1439676529205
OIIM,$2.37,1439676529303
OVLY,$9.75,1439676529363
OCAT,$3.1,1439676529378
OBCI,$2.8,1439676529449
NXTDW,$0.6,1439676529467
OPTT,$0.52,1439676529515
ORIG,$3.37,1439676529544
OSHC,$15.11,1439676529615
OCFC,$18.94,1439676529700
OCRX,$3.92,1439676529854
OCLSW,$0.32,1439676529992
OCLR,$2.8,1439676530025
OFED,NULL,1439676530050
OCLS,$1.2,1439676530082
OMEX,$0.362,1439676530101
OCUL,$18.82,1439676530144
OFS,$11.25,1439676530203
ODP,$7.76,1439676530250
OHAI,$4.99,1439676530415
OHRP,$2.84,1439676530432
OVBC,$23.2,1439676530563
OLBK,$15.75,1439676530617
ODFL,$73.14,1439676530676
ONB,$14.76,1439676531445
OPOF,$15.78,1439676531526
OSBC,$6.22,1439676531647
OSBCP,$9.95,1439676531694
OFLX,$32.83,1439676531721
OLLI,$19.91,1439676531733
OMER,$13.5,1439676531773
ZEUS,$12.91,1439676531798
OMCL,$36.28,1439676531851
OVTI,$24.95,1439676531949
OTIV,$1.02,1439676532020
ONCY,$0.54,1439676532093
ON,$9.76,1439676532138
OGXI,$2.97,1439676532155
ONTX,$2.4415,1439676532214
OMED,$21.11,1439676532233
ONCS,$5.96,1439676532514
ONFC,$20.48,1439676532626
OTEX,$45.87,1439676532646
OHGI,$1.47,1439676532665
ONTY,$3.15,1439676532685
OPGN,$2.49,1439676532728
ONVI,$4.17,1439676532750
OPXA,$0.39,1439676532796
OPXAW,$0.09,1439676533044
OPGNW,$0.5,1439676533066
OBAS,NULL,1439676533114
OCC,$3.58,1439676533134
OPHT,$51.02,1439676533147
OPHC,NULL,1439676533167
OPB,$37.85,1439676533257
ORMP,$6.25,1439676533410
ORBC,$5.84,1439676533493
ORBK,$18.23,1439676533551
ORLY,$254.37,1439676533573
OSUR,$5.45,1439676533589
OREX,$3.5,1439676533681
SEED,$1.3,1439676533710
ORIT,$15.59,1439676533781
ORRF,$17.48,1439676533902
OSIS,$70.26,1439676533928
OSIR,$17.26,1439676533951
OFIX,$38.95,1439676534036
OSN,$0.8101,1439676534094
OESX,$2.06,1439676534152
OTEL,$5.3,1439676534175
OTIC,$22.64,1439676534298
OTTR,$27.82,1439676534339
OVAS,$23,1439676534462
OXBRW,NULL,1439676534513
OUTR,$64.6,1439676534594
OSTK,$21.3,1439676534606
OXBR,$6.4,1439676534637
OXLCN,$25.41,1439676534658
OXFD,$13.41,1439676534681
OXLC,$13.85,1439676534959
OXGN,$1.39,1439676534971
PFIN,$9.95,1439676535007
PCAR,$62.92,1439676535050
PTSI,$46.41,1439676535071
OXLCO,$24.08,1439676535086
PACB,$4.52,1439676535120
PCBK,$13.32,1439676535296
PDVW,$34.13,1439676535503
PPBI,$20.09,1439676535548
PMBC,$7.24,1439676535569
PEIX,$7.74,1439676535582
PSUN,$0.4573,1439676535603
PCRX,$60.94,1439676535645
PACW,$46.5593,1439676535834
PLMT,$19.818,1439676535916
PAAS,$6.92,1439676535931
PTIE,$1.78,1439676535975
FRSH,$14.93,1439676536004
PNRA,$195.6,1439676536066
PANL,$3.31,1439676536108
PZZA,$72.48,1439676536136
PRGN,$0.8485,1439676536273
PRGNL,$11.66,1439676536456
PRTK,$24.48,1439676536473
PRXL,$68.08,1439676536506
PKBK,$12.68,1439676536568
PRKR,$0.27,1439676536658
PCYG,$12.42,1439676536678
PSTB,$7.05,1439676536737
PKOH,$42.36,1439676536844
PBHC,$11.49,1439676536882
PARN,$4.62,1439676536899
PTNR,$4.43,1439676536921
PATK,$39.24,1439676537017
PNBK,$17.95,1439676537092
PATI,$22.04,1439676537169
PEGI,$22.83,1439676537226
PDCO,$49.79,1439676537378
PTEN,$16.73,1439676537421
PCTY,$34.77,1439676537478
PYPL,$38.12,1439676537497
PAYX,$48.17,1439676537540
PYDS,$4.75,1439676537656
PCMI,$10.22,1439676537715
PCTI,$6.08,1439676537727
PCCC,$21.61,1439676537770
PDFS,$13.44,1439676537842
PDCE,$55.79,1439676537859
PDII,$2,1439676537915
PDLI,$5.88,1439676538016
PGC,$21.28,1439676538194
PEGA,$26.8,1439676538216
SKIS,$7.13,1439676538286
PENN,$18.61,1439676538383
PFLT,$12.89,1439676538404
PCO,$1.49,1439676538420
PNNT,$7.8134,1439676538594
PTXP,$18.74,1439676538661
PWOD,$42.54,1439676538681
PEBO,$21.79,1439676538712
PEBK,$19.49,1439676538854
PFBX,$9.75,1439676538875
PFIS,$37.55,1439676538889
PBCT,$16.4733,1439676538977
PUB,$17.58,1439676539019
PPHM,$1.16,1439676539110
PPHMP,NULL,1439676539173
PRFT,$16.49,1439676539194
PFMT,$2.82,1439676539370
PERF,$5.59,1439676539391
PSEM,$12.62,1439676539400
PRCP,$10.24,1439676539572
PERI,$2.51,1439676539583
PESI,$3.73,1439676539641
PERY,$23.46,1439676539662
PRSN,$0.549,1439676539744
PTX,$4.7,1439676539910
PETS,$16.85,1439676539930
PRSNW,$0.14,1439676540012
PGTI,$13.1616,1439676540045
PGLC,$5.48,1439676540076
PHII,NULL,1439676540100
PHIIK,$27.37,1439676540123
PFSW,$13.18,1439676540143
PHMD,$1.06,1439676540423
PAHC,$37.19,1439676540455
PICO,$12.8,1439676540497
PIRS,$3.49,1439676540535
PLAB,$7.89,1439676540576
PME,$1.25,1439676540624
PPC,$22.82,1439676540645
PPSI,$6.5,1439676540816
PXLW,$4.83,1439676540875
PLNR,$5.9537,1439676540885
PLPM,$2.87,1439676540936
PLXS,$38.33,1439676540961
PNFP,$52.19,1439676541051
PLUG,$2.29,1439676541064
PLBC,$9.305,1439676541091
PSTI,$2.19,1439676541294
PBSK,$15.77,1439676541501
PMFG,$6.61,1439676541569
PMCS,$6.47,1439676541624
PBCP,$12.35,1439676541636
POOL,$71.5214,1439676541667
PNTR,$6.1,1439676541687
PLCM,$11.24,1439676541784
PCOM,$9.82,1439676541826
PLKI,$56.92,1439676541971
BPOPN,$20.2622,1439676542030
BPOP,$31.1062,1439676542114
POPE,$66.28,1439676542136
BPOPM,NULL,1439676542146
PBIB,$1.63,1439676542227
PTLA,$47.97,1439676542272
PSTR,$1.7,1439676542485
PBPB,$12.26,1439676542655
PSIX,$32.04,1439676542667
PCH,$35.87,1439676542687
POWL,$27.61,1439676542701
POWI,$39.21,1439676542745
PAGG,$27.85,1439676542800
PDBC,$17.82,1439676542811
PSAU,$12.56,1439676542914
IPKW,$27.25,1439676543034
PRFZ,$100.33,1439676543056
LALT,$22.87,1439676543161
LDRI,$25.1,1439676543232
QQQ,$110.66,1439676543293
PNQI,$75.56,1439676543306
PSCD,$52.5,1439676543519
PSCC,$55.04,1439676543543
PSCE,$20,1439676543577
PSCF,$42.38,1439676543703
PSCU,$38.1975,1439676543722
PSCH,$73.4,1439676543776
PSCI,NULL,1439676543820
PSCM,$36.0801,1439676543833
PSCT,$50.56,1439676543912
PRAA,$57.71,1439676543994
POZN,$9.05,1439676544041
PRAH,$41.12,1439676544497
PRAN,$1.12,1439676544539
PFBC,$31.57,1439676544786
PLPC,$33.98,1439676544874
PINC,$36.6342,1439676545192
LENS,$6.78,1439676545288
PRXI,$2.49,1439676545354
PFBI,$14.94,1439676545395
PSMT,$94.83,1439676545545
PRGX,$4,1439676545627
PBMD,$1.47,1439676545648
PNRG,$56.7,1439676545666
PRMW,$6.51,1439676545724
PVTB,$41.13,1439676545746
PRIM,$18,1439676545786
PVTBP,$26.84,1439676546002
IPDN,$0.99,1439676546048
PDEX,$2.32,1439676546069
PFIE,$0.95,1439676546091
DNAI,$25.38,1439676546492
PGNX,$8.2,1439676546538
TQQQ,$116.1,1439676546556
UBIO,$16.72,1439676546581
PRPH,$1.49,1439676546591
PFPT,$63.35,1439676546615
BIB,$87.5,1439676546634
PRGS,$29.31,1439676546699
PRQR,$16.34,1439676546862
ZBIO,$22.04,1439676546906
BIS,$28.83,1439676547044
PSEC,$7.4,1439676547077
SQQQ,$22.2,1439676547097
PWX,$16,1439676547281
PROV,$16.46,1439676547304
PRTA,$60.91,1439676547333
PVBC,$12.8,1439676547342
PRTO,$13.23,1439676547370
PSBH,$8.01,1439676547417
PBIP,$14.4,1439676547467
PSDV,$4.05,1439676547520
PTC,$35.93,1439676547667
PTCT,$37.25,1439676547730
PMD,$12.5,1439676547855
PULM,$5.56,1439676547881
PULB,$13.38,1439676547912
PCYO,$4.58,1439676547952
QADA,$25.25,1439676548002
QCCO,$1.85,1439676548066
QADB,NULL,1439676548086
QCRH,$21.49,1439676548196
QGEN,$27.72,1439676548215
QIWI,$28.34,1439676548283
QLIK,$41.92,1439676548328
QKLS,$1.6401,1439676548347
QLGC,$9.36,1439676548401
QLTI,$3.5,1439676548502
QRVO,$58.24,1439676548639
QCOM,$61.91,1439676548687
QSII,$12.9,1439676548805
QLTY,$15.95,1439676548878
QRHC,$0.85,1439676548912
QLYS,$31.87,1439676548934
QUIK,$1.46,1439676548960
QBAK,$1.06,1439676548970
QDEL,$21.02,1439676549037
QTWW,$1.57,1439676549078
QPACU,NULL,1439676549188
QPACW,$0.35,1439676549311
QPAC,NULL,1439676549396
QNST,$4.99,1439676549416
QUMU,$4.35,1439676549436
QUNR,$38.4747,1439676549491
QTNT,$16.39,1439676549537
QTNTW,NULL,1439676549600
RRD,$16.05,1439676549733
ROIA,$2.34,1439676549779
RADA,$1.1,1439676549801
RDCM,$10.5,1439676549821
ROIAK,$2.5,1439676549850
RDUS,$66.86,1439676549885
RSYS,$2.7,1439676549951
RDNT,$7.63,1439676549993
RDWR,$19.48,1439676550175
RMBS,$13.45,1439676550280
GOLD,$62.07,1439676550330
RPD,$21.96,1439676550353
RPTP,$13.24,1439676550402
RLOG,$2.62,1439676550449
RAVE,$11.57,1439676550495
RAND,$3.92,1439676550524
ROLL,$67.47,1439676550544
RAVN,$18.52,1439676550670
RICK,$11.17,1439676550727
RCMT,$4.62,1439676550743
RDI,$13.14,1439676550803
RLOC,$2.81,1439676550852
RDIB,$15.6,1439676550892
RGSE,$1.39,1439676551040
RELY,$10.81,1439676551193
RP,$19.31,1439676551216
RNWK,$4.25,1439676551232
RCPT,$231.4,1439676551260
QYLD,$23.6,1439676551298
UK,NULL,1439676551332
DAX,$26.44,1439676551397
REPH,$13.74,1439676551590
RCON,$1.42,1439676551655
REDF,$1.6888,1439676551680
RDHL,$13.8,1439676551698
RRGB,$83.74,1439676551734
REGN,$577,1439676551777
RELV,$0.99,1439676552011
RLYP,$24.89,1439676552072
RGLS,$7.3,1439676552092
MARK,$4.07,1439676552174
REMY,$29.38,1439676552255
REIS,$24.99,1439676552287
RNST,$32.32,1439676552318
REGI,$9.7,1439676552639
RTK,$0.7251,1439676552791
RCII,$27.42,1439676552849
RENT,$50.25,1439676552912
RPRXW,NULL,1439676552954
RPRX,$8.31,1439676553033
RGEN,$34.78,1439676553095
RJET,$3.85,1439676553434
RPRXZ,NULL,1439676553457
RBCAA,$25.14,1439676553519
FRBK,$3.63,1439676553626
REFR,$5.4,1439676553665
RESN,$4.3,1439676553726
RECN,$16.77,1439676553813
REXI,$7.78,1439676553830
SALE,$9.36,1439676553908
RVNC,$30.25,1439676553966
ROIC,$17.1334,1439676553981
RTRX,$29.58,1439676554039
RWLK,$9.49,1439676554154
REXX,$3.35,1439676554193
RVLT,$1.12,1439676554206
RFIL,$4.14,1439676554280
RGCO,$20.38,1439676554343
RIBT,$2.8,1439676554393
RIBTW,NULL,1439676554450
RIGL,$2.74,1439676554573
RELL,$5.5,1439676554615
NAME,$6.98,1439676554653
RNET,$27.78,1439676554712
RITTW,$0.29,1439676554784
RIVR,$22.75,1439676554804
RITT,$1.51,1439676554865
RTTR,$3.18,1439676554880
RLJE,$0.43,1439676555020
RVSB,$4.41,1439676555042
RMGN,$0.932,1439676555087
ROBO,$24.47,1439676555167
RCPI,$0.93,1439676555190
FUEL,$6.89,1439676555261
RCKY,$18.32,1439676555419
RMTI,$12.65,1439676555475
RMCF,$12.4,1439676555530
RSTI,$25.49,1439676555549
ROIQU,NULL,1439676555567
ROIQ,$10.02,1439676555597
ROIQW,$0.3552,1439676555652
ROSG,$2.61,1439676555681
ROST,$53.99,1439676555795
ROKA,$2.58,1439676555900
ROVI,$11.79,1439676555964
RGLD,$53.11,1439676555993
ROYL,$0.7569,1439676556067
RBPAA,$2.1,1439676556155
RRM,$6.76,1439676556282
RPXC,$15.18,1439676556315
RUSHA,$25.79,1439676556384
RBCN,$1.53,1439676556406
RTIX,$6.52,1439676556421
RUTH,$16.72,1439676556448
RUSHB,$23.04,1439676556458
RXII,$0.3889,1439676556602
RYAAY,$75.3137,1439676556697
STBA,$30.74,1439676556717
SBRA,$25.9452,1439676556823
SANW,$4.55,1439676556886
SBRAP,$25.8855,1439676557045
SABR,$28.3676,1439676557075
SAFT,$55.78,1439676557084
SAGE,$58.63,1439676557104
SAEX,$3.34,1439676557128
SAJA,$5.1,1439676557216
SAIA,$41.57,1439676557240
SGNT,$19.68,1439676557305
SALM,$6.07,1439676557378
SAFM,$74.93,1439676557465
SAL,$29.28,1439676557480
SNDK,$57.8,1439676557532
SASR,$27.18,1439676557685
SANM,$21.35,1439676557705
SPNS,$12.19,1439676557806
SGMO,$8.75,1439676557846
SRPT,$35.4501,1439676557866
SBFG,$11,1439676557884
GCVRZ,$0.202,1439676557920
SBAC,$126.8146,1439676558034
SBFGP,NULL,1439676558099
SCSC,$36.53,1439676558117
SMIT,$2.9,1439676558211
SCHN,$16.65,1439676558238
SCHL,$43.08,1439676558295
SCLN,$8.17,1439676558450
SGMS,$12.05,1439676558523
SQI,$12.2,1439676558539
SCYX,$6.89,1439676558574
STX,$52.05,1439676558684
SEAC,$6.29,1439676558722
SBCF,$15.56,1439676558742
SHLD,$25.18,1439676558859
SRSC,$5.9,1439676558920
SHLDW,$15,1439676558951
SHIP,$0.8,1439676558995
SHOS,$7.14,1439676559020
SPNE,$14.9,1439676559076
SGEN,$44,1439676559174
EYES,$12.61,1439676559285
SCSS,$25.78,1439676559399
SEIC,$54.801,1439676559421
SLCT,$7.99,1439676559439
SNFCA,$8,1439676559471
SLTC,$4.05,1439676559550
SIGI,$32.12,1439676559564
LEDS,$0.47,1439676559611
SMLR,$3.25,1439676559773
SMTC,$17.13,1439676559834
SENEA,$29.24,1439676559876
SNMX,$6.99,1439676559905
SENEB,NULL,1439676559915
SQNM,$2.275,1439676560018
MCRB,$38.97,1439676560165
SQBG,$16.52,1439676560227
SFBS,$39.15,1439676560301
SFXE,$1.38,1439676560311
SEV,NULL,1439676560333
SREV,$5.71,1439676560349
SVBI,$4.95,1439676560462
SGOC,$0.46,1439676560502
SHLO,$12.12,1439676560674
SMED,$6.8,1439676560697
SHEN,$41.79,1439676560736
GAME,$6.79,1439676560754
SHPG,$243.9101,1439676560845
SCVL,$27.95,1439676560861
SHBI,$9.77,1439676560911
SHOR,$7.5,1439676561061
SFLY,$40.73,1439676561081
SIFI,$11.66,1439676561229
SIEN,$25.01,1439676561275
SIEB,$1.49,1439676561306
BSRR,$17.23,1439676561332
SWIR,$25.73,1439676561401
SIFY,$1.26,1439676561427
SIGM,$9.84,1439676561495
SGMA,$5.59,1439676561651
SGNL,$1.45,1439676561677
SIAL,$139.65,1439676561753
SBNY,$143.3287,1439676561778
SBNYW,NULL,1439676561794
SILC,$27,1439676561854
SLGN,$55.16,1439676561912
SIMO,$23.8568,1439676562151
SGI,$5.33,1439676562181
SPIL,$5.52,1439676562201
SLAB,$43.79,1439676562218
SSRI,$6.39,1439676562287
SFNC,$44.87,1439676562345
SAMG,$13.4,1439676562417
SINA,$39.977,1439676562464
SLP,$6.32,1439676562538
SMAC,$9.9499,1439676562604
SMACR,$0.85,1439676562630
SMACU,NULL,1439676562644
SBGI,$28.36,1439676562679
SINO,$1.17,1439676562764
SVA,$5.81,1439676562862
SIRI,$3.92,1439676562990
SITO,$3.76,1439676563022
SIRO,$101.48,1439676563042
SZMK,$6.27,1439676563097
SKUL,$7.36,1439676563117
SPU,$1.03,1439676563192
MOBI,$4.04,1439676563335
SKYS,NULL,1439676563380
SKBI,$1.54,1439676563399
SWKS,$88.7,1439676563449
SKYW,$17.45,1439676563476
ISM,$22.88,1439676563585
JSM,$20.12,1439676563603
OSM,$23.66,1439676563637
SLM,$8.9318,1439676564356
SLMAP,$48.05,1439676564378
SLMBP,$55.58,1439676564407
SMT,$0.69,1439676564538
SMSI,$0.84,1439676564600
SPRO,$2.05,1439676564620
SWHC,$17.07,1439676564640
SMTX,$1.54,1439676564676
SMTP,$5.4,1439676564983
LNCE,$34.25,1439676565030
SODA,$16.0052,1439676565074
SLRC,$18.37,1439676565144
SCTY,$49,1439676565172
SOHU,$50.25,1439676565204
SUNS,$15.26,1439676565265
SLTD,$3.62,1439676565298
SOFO,$6.49,1439676565598
SZYM,$2.21,1439676565618
SONC,$29.01,1439676565663
SEDG,$27.25,1439676565696
SPHS,$0.94,1439676565712
SONS,$7.54,1439676565751
SRNE,$14.76,1439676565816
SOHO,$6.84,1439676565871
SOHOM,$25.85,1439676566015
SORL,$2.05,1439676566048
SOHOL,NULL,1439676566067
SSB,$77.55,1439676566085
SFBC,$20.15,1439676566262
SFST,$21.21,1439676566311
SOCB,$12.88,1439676566360
SMBC,$19.65,1439676566435
SONA,$11.49,1439676566455
SBSI,$27.88,1439676566495
OKSB,$17.51,1439676566577
SP,$25.08,1439676566618
SPAN,$19.26,1439676566780
SPKE,$16.48,1439676566798
SGRP,$1.38,1439676566844
SPAR,$4.68,1439676566862
SBSA,$6.47,1439676566924
SPTN,$33.58,1439676566963
ONCE,$45.8,1439676567060
SPPI,$6.95,1439676567198
SPDC,$0.2056,1439676567295
ANY,$3.23,1439676567366
SPEX,$0.238,1439676567377
SAVE,$60.27,1439676567420
SPWH,$12.26,1439676567490
SPOK,$16.81,1439676567551
SPLK,$69.78,1439676567569
FUND,$6.57,1439676567668
SPSC,$71.37,1439676567762
SSNC,$68.81,1439676567805
SFM,$21.02,1439676567826
SQBK,$27.58,1439676567867
STAA,$7.75,1439676567969
STMP,$86.12,1439676567982
STLY,$3.02,1439676568125
SPLS,$14.23,1439676568224
SBLKL,$21,1439676568286
SBLK,$2.55,1439676568318
SBUX,$57.1,1439676568379
STRZB,NULL,1439676568449
STBZ,$20.07,1439676568527
STRZA,$37.07,1439676568585
SIBC,$21.19,1439676568649
STFC,$23.79,1439676568667
STDY,$4.83,1439676568796
SNC,$10.4,1439676568847
GASS,$5.01,1439676568867
STLD,$20.3557,1439676568920
SXCL,$20.75,1439676569030
STNR,$58.39,1439676569122
SMRT,$10.33,1439676569303
STEM,$0.425,1439676569378
STML,$10.04,1439676569394
STXS,$0.94,1439676569421
STRL,$5.24,1439676569439
SRCL,$145.53,1439676569459
SSFN,$6.15,1439676569609
SHOO,$40.0752,1439676569641
SYBT,$37.05,1439676569743
BANX,$16.64,1439676569833
SSYS,$31.41,1439676569867
STCK,$19.16,1439676569892
SGBK,$31,1439676569936
STRT,$67.67,1439676570067
STRS,$16.45,1439676570133
STRA,$54.02,1439676570224
SCMP,$23.66,1439676570342
SUBK,$27.66,1439676570363
STRM,$2.76,1439676570383
STB,$4.15,1439676570407
SMMF,$12.37,1439676570464
SUMR,$1.85,1439676570487
SSBI,$13.37,1439676570596
SMMT,$12.75,1439676570707
SEMI,$12.95,1439676570780
SNBC,$19.76,1439676570802
SNHY,$33.44,1439676570888
SNSS,$1.175,1439676570950
GOMO,$4.7,1439676570968
STKL,$9.615,1439676571029
SPWR,$25.6699,1439676571074
RUN,$10.04,1439676571211
SBCP,$14.39,1439676571232
SSH,$2.76,1439676571269
SPCB,$11.18,1439676571308
SCON,$0.98,1439676571378
SGC,$17.16,1439676571491
SMCI,$27.55,1439676571553
SUPN,$17.44,1439676571669
SPRT,$1.22,1439676571690
SRDX,$23.14,1439676571817
SCAI,$38.04,1439676571884
TOR,$1.27,1439676571954
SIVB,$140.7681,1439676572020
SWSH,$1.49,1439676572053
SBBX,$12.41,1439676572075
SYKE,$25.5,1439676572115
SIVBO,$25.58,1439676572181
SSRG,$8.55,1439676572366
SYNC,$1.65,1439676572387
SYNL,$12.11,1439676572419
SYMC,$21.6,1439676572492
SYNA,$72.57,1439676572520
SNCR,$46.94,1439676572649
SGYP,$7.85,1439676572748
SGYPW,$3.4,1439676572803
SURG,$4.48,1439676572852
SGYPU,NULL,1439676572913
ELOS,$10.18,1439676572961
SNTA,$2.09,1439676573033
SYNT,$43.86,1439676573045
SNPS,$51.64,1439676573085
SYUT,$6.18,1439676573585
SYMX,$1.06,1439676573710
SYPR,$1.41,1439676573732
TTOO,$12.99,1439676573774
TTWO,$30.7163,1439676573796
TROW,$76.0852,1439676573818
TAIT,$0.97,1439676573834
SYRX,$1.44,1439676573853
TLMR,$16.12,1439676573996
TRGT,$2.41,1439676574319
TNGO,$8.03,1439676574353
TASR,$23.97,1439676574367
TLF,$7.99,1439676574404
TNDM,$12.4119,1439676574416
TANH,$23.21,1439676574468
TEDU,$12.7739,1439676574495
TATT,$7.1252,1439676574727
TCPC,$15.67,1439676574808
TAYD,$12.89,1439676574846
TEAR,$2.83,1439676574900
TCCO,$3.14,1439676574930
TECD,$58.92,1439676574994
TGLS,$14.09,1439676575015
TTGT,$10.03,1439676575035
TGEN,$3.9,1439676575108
TTEC,$28.81,1439676575291
TECU,$4.97,1439676575320
TENX,$3.69,1439676575348
TSYS,$3.43,1439676575392
TERP,$25.5,1439676575489
TNAV,$7.29,1439676575521
GLBL,$10.56,1439676575586
TRTL,NULL,1439676575717
TRTLU,NULL,1439676575733
TSRO,$50.68,1439676575753
TRTLW,NULL,1439676575789
TBNK,$25.922,1439676575841
TSLA,$243.3,1439676575862
TESO,$8.76,1439676575942
TSRA,$34.58,1439676576107
TTEK,$27.11,1439676576156
TLOG,$2.49,1439676576236
TTPH,$43.31,1439676576289
TESS,$23.24,1439676576366
TCBIL,$25.4,1439676576444
TCBI,$57.23,1439676576482
TCBIP,$25.59,1439676576539
TXN,$50.64,1439676576589
TCBIW,NULL,1439676576606
TXRH,$38.76,1439676576700
TGTX,$15.29,1439676576723
TFSL,$17.5735,1439676576774
ABCO,$50.37,1439676576817
ANDE,$38.07,1439676576998
TBBK,$7.94,1439676577063
BONT,$3.99,1439676577144
CAKE,$57.1,1439676577211
CHEF,$16.84,1439676577293
ENSG,$48.42,1439676577368
DSGX,$17.13,1439676577479
CG,$24.79,1439676577498
DXYN,$11.19,1439676577535
FBMS,$17.5,1439676577554
TCFC,$22.87,1439676577602
FINL,$28.0625,1439676577665
XONE,$7.61,1439676577836
TFM,$29.61,1439676577943
GT,$31.95,1439676577959
FLIC,$26.76,1439676578052
HCKT,$14.89,1439676578149
CUBA,$9.33,1439676578227
HABT,$26.04,1439676578311
INTG,$30.47,1439676578332
JYNT,$8.88,1439676578352
HAIN,$68.3118,1439676578369
MDCO,$30.27,1439676578388
KEYW,$7.8,1439676578414
MSG,$77.03,1439676578524
KHC,$76.38,1439676578559
MIK,$25.5769,1439676578680
MIDD,$120.3156,1439676578744
NDAQ,$53.5399,1439676578986
PRSC,$46.81,1439676579011
NAVG,$78.75,1439676579020
STKS,$3.6,1439676579057
SPNC,$15.83,1439676579114
PCLN,$1285.21,1439676579129
ULTI,$191.18,1439676579225
YORW,$21.22,1439676579262
THRX,$13.74,1439676579393
NCTY,NULL,1439676579443
TBPH,$11.94,1439676579507
TST,$1.765,1439676579525
TCRD,$12.21,1439676579658
THOR,$63.25,1439676579746
THLD,$4.2,1439676579816
THTI,$0.57,1439676579841
TTS,$14,1439676579960
TIL,$3.75,1439676579978
TIGR,$0.3229,1439676579987
TICC,$6.64,1439676580013
TSBK,$10.87,1439676580179
TIPT,$5.84,1439676580198
TIVO,$9.4789,1439676580220
TITN,$14.19,1439676580429
TKAI,$12.67,1439676580440
TBRA,$13.56,1439676580459
TNXP,$6.95,1439676580533
TRCH,$1,1439676580717
TOPS,$1.1,1439676580736
TSEM,$13.92,1439676580940
TRNX,$24.1,1439676580950
TW,$125.48,1439676580972
TWER,$1.98,1439676580982
CLUB,$2.02,1439676581013
TISA,$3.96,1439676581022
TOWN,$18.43,1439676581201
TCON,$11.8,1439676581297
TWMC,$3.59,1439676581343
TSCO,$93.1,1439676581368
TSRE,$7,1439676581446
TACT,$8,1439676581516
TRNS,$8.99,1439676581641
TBIO,$1.25,1439676581707
TGA,$2.95,1439676581757
TZOO,$8.79,1439676581804
TTHI,$2.87,1439676581843
TCBK,$25.31,1439676581865
TRS,$17.29,1439676582030
TRVN,$6.5,1439676582068
TRIB,$16.2585,1439676582139
TRIL,$19.24,1439676582189
TRMB,$19.99,1439676582209
TSC,$12.23,1439676582236
TRIP,$72.49,1439676582323
TRIV,$5.49,1439676582418
TBK,$14.29,1439676582465
TROV,$6.1,1439676582572
TROVU,NULL,1439676582606
TRUE,$5.41,1439676582712
TROVW,NULL,1439676582737
THST,$2.7464,1439676582892
TRMK,$24.04,1439676582916
TRST,$6.18,1439676582939
TUBE,$11.27,1439676582967
TSRI,$4.49,1439676582985
TCX,$24.9828,1439676583071
TOUR,$15.7144,1439676583206
TTMI,$7.62,1439676583226
TUES,$9.46,1439676583320
HEAR,$2.25,1439676583379
TUTI,$24.24,1439676583396
